t,Date,TCI
0,0,35.34860504850261
1,1,42.10841497857558
2,2,52.66789163704194
3,3,59.32630133545166
4,4,64.46717817116853
5,5,74.16290013301229
6,6,72.67028335411342
7,7,70.13375966756568
8,8,66.23598701124263
9,9,72.4414133420833
10,10,73.04865988735007
11,11,67.33760958469561
12,12,72.88623819000027
13,13,69.14382749039102
14,14,69.83373644636782
15,15,72.99129231662522
16,16,69.14085668969611
17,17,67.98027043927141
18,18,66.91469296702822
19,19,64.41615169063006
20,20,63.645499840847876
21,21,62.8790402854093
22,22,62.92333865720838
23,23,59.89852946186972
24,24,58.92094779529705
25,25,58.93519002816588
26,26,62.637067759075094
27,27,54.60690593314015
28,28,52.15834509502992
29,29,52.39344792875499
30,30,52.20513742259868
31,31,51.360208634151405
32,32,56.062414052602186
33,33,54.10195712283687
34,34,53.64258599745616
35,35,51.53146750620014
36,36,52.344086125443326
37,37,59.4191814346014
38,38,57.332583018462735
39,39,58.050854372425974
40,40,57.759609935474465
41,41,57.954222402279875
42,42,56.870539438363785
43,43,57.78766692958559
44,44,52.386750636007015
45,45,58.134032736724826
46,46,56.15332954235258
47,47,63.812118229275086
48,48,55.853938111322066
49,49,54.50893051672876
50,50,52.37238145158365
51,51,52.05606823735739
52,52,50.93739421835261
53,53,48.3710327371455
54,54,47.91602566021271
55,55,47.47753665274156
56,56,50.66781076469879
57,57,47.758362246242186
58,58,51.830227023847954
59,59,48.69209676095627
60,60,48.933800291034345
61,61,49.27874437164062
62,62,47.13318297041326
63,63,45.94603934030193
64,64,45.45158155268863
65,65,45.55488524521512
66,66,45.15354454230865
67,67,44.92371970096157
68,68,43.908747923858286
69,69,43.66582457984524
70,70,44.00430887954588
71,71,44.424091783682805
72,72,50.996302972907785
73,73,52.13914624065289
74,74,51.28349865269447
75,75,53.89693729177184
76,76,54.99615934685359
77,77,58.09244789487239
78,78,52.05871217722857
79,79,50.173309776659224
80,80,51.217645225209
81,81,48.02918739672865
82,82,46.63300076747742
83,83,46.04699585228458
84,84,47.12374625252433
85,85,46.57253530350099
86,86,43.213861700938985
87,87,44.80540446132807
88,88,45.32302250396394
89,89,46.65637533648904
90,90,52.703638092933346
91,91,48.93457459738997
92,92,50.120463173667304
93,93,50.682916228919986
94,94,48.839286955053005
95,95,47.28422849892796
96,96,46.52795051495458
97,97,45.27411887762312
98,98,47.11694065027559
99,99,49.19123678457895
100,100,50.89294451120679
101,101,51.73961967755164
102,102,52.00363381441944
103,103,50.41523031569175
104,104,45.414817412801476
105,105,44.02663555219507
106,106,42.76732608354744
107,107,41.66489639456751
108,108,41.12479653764381
109,109,41.606947274121644
110,110,40.56766146647356
111,111,42.306710751901164
112,112,44.1035752170856
113,113,42.19615610206354
114,114,50.83927807104802
115,115,52.323572446428976
116,116,53.5467311342564
117,117,53.52764622611268
118,118,52.81596439290857
119,119,52.07963944683609
120,120,51.68004978112487
121,121,50.604289503566555
122,122,48.25531098704449
123,123,47.65769093514863
124,124,47.37875577687333
125,125,47.274119350179596
126,126,51.741393759444584
127,127,49.15108297970656
128,128,48.343600788101085
129,129,46.560774567341035
130,130,47.13411231408948
131,131,46.72759586664674
132,132,47.09121272142823
133,133,49.42665526243427
134,134,60.58491360528887
135,135,57.96289788605421
136,136,56.24097548149426
137,137,55.971480060157155
138,138,54.950652169441106
139,139,54.41011756125069
140,140,53.948265245908885
141,141,52.82772254016548
142,142,51.14586745646512
143,143,49.00407022926701
144,144,48.08955966015346
145,145,48.02767615924618
146,146,48.34242446642584
147,147,49.33958702333541
148,148,49.827884453712706
149,149,47.43831808602301
150,150,50.057526517485954
151,151,52.38744193879715
152,152,53.41238733525585
153,153,52.19582552016811
154,154,50.11115074475138
155,155,51.51686353306205
156,156,50.61087603593648
157,157,52.29863596988521
158,158,51.05259356222288
159,159,51.62666159654034
160,160,48.90002288293278
161,161,48.59059447543313
162,162,53.87886707277437
163,163,49.42379749998472
164,164,47.58207827039852
165,165,47.11613798218449
166,166,45.101866482163224
167,167,46.82696450127635
168,168,47.286925543238965
169,169,47.19055790602438
170,170,47.43456688702431
171,171,46.1907206607806
172,172,45.47190144204786
173,173,44.43068130487998
174,174,44.672723480405665
175,175,44.52606016927347
176,176,43.76650651460218
177,177,40.89563785766274
178,178,42.64998110647171
179,179,41.74999440753656
180,180,43.99460907074891
181,181,45.89252670859336
182,182,42.57411505155827
183,183,41.87276078780989
184,184,48.31824728720591
185,185,58.579394970734185
186,186,53.53389795369097
187,187,52.15942885448882
188,188,58.31711596126057
189,189,56.37336087920708
190,190,58.55933571796871
191,191,55.60211356331789
192,192,59.05445344393952
193,193,54.78559354963195
194,194,51.17141611335604
195,195,49.51506002109906
196,196,47.001903335154296
197,197,47.222812310295254
198,198,46.459787436183014
199,199,52.69222329085572
200,200,51.74153849010194
201,201,49.950146512530864
202,202,46.1842353906067
203,203,47.06876160278487
204,204,43.630140294569195
205,205,42.95374283072478
206,206,42.36684919292964
207,207,44.00318743242543
208,208,43.55238413676681
209,209,42.25220652814313
210,210,42.123031576550765
211,211,40.47156499165074
212,212,44.217782346978574
213,213,42.90754230751689
214,214,41.82816821784229
215,215,40.12142880271659
216,216,40.530997967723195
217,217,39.249874671513766
218,218,39.56541576553953
219,219,39.82376655183633
220,220,39.23302393593805
221,221,43.223930383962426
222,222,37.14167125615438
223,223,35.23924810572629
224,224,41.54377663846563
225,225,40.362720044037644
226,226,41.52052913285326
227,227,41.01526526972269
228,228,41.996202805095514
229,229,45.14462287676718
230,230,44.91620307880892
231,231,45.09429827904728
232,232,46.889353788221236
233,233,46.99595168965748
234,234,43.92122120954268
235,235,47.747838267184015
236,236,47.225910807881064
237,237,44.64705300064182
238,238,48.992428787237344
239,239,45.90177231295491
240,240,45.477425978026574
241,241,45.25363141480186
242,242,45.7864181531966
243,243,50.179189732168005
244,244,44.997974883931164
245,245,45.582539979273015
246,246,54.24481760812559
247,247,53.25858006415169
248,248,51.34333603472435
249,249,55.23586942944297
250,250,56.63371636402802
251,251,55.87173354352618
252,252,51.885165085169845
253,253,52.03767236289144
254,254,50.01991498206897
255,255,48.11037306474172
256,256,50.43481522824101
257,257,54.79835277679174
258,258,54.371849495773304
259,259,52.24017207637664
260,260,54.13467569266744
261,261,56.430434609573396
262,262,53.360457449480435
263,263,52.68653439746329
264,264,52.774605876344026
265,265,59.62136745274209
266,266,57.852944899547474
267,267,55.50554087836185
268,268,54.8322324376462
269,269,54.803122593478605
270,270,53.4437001215746
271,271,55.3043126637485
272,272,56.70460672305684
273,273,57.10928527282294
274,274,63.87600197943938
275,275,61.56561525471999
276,276,57.012946878532844
277,277,53.54750777104541
278,278,58.65341621020678
279,279,63.550697290807925
280,280,61.062909273360845
281,281,61.20283149889494
282,282,56.56617298032523
283,283,55.59725391603807
284,284,56.56496553814678
285,285,56.82539142415213
286,286,55.322377263201794
287,287,55.73252458505039
288,288,54.8997352148749
289,289,52.62559723303515
290,290,56.56893388422544
291,291,55.926353990017475
292,292,54.427720970316116
293,293,53.19000917639304
294,294,49.249364884169914
295,295,48.186386548881416
296,296,46.77912393903084
297,297,47.84334737745667
298,298,49.55280173308093
299,299,46.71062150679676
300,300,44.514788950660176
301,301,45.636516533553646
302,302,49.03191297780923
303,303,48.54303393374731
304,304,50.78750884419153
305,305,59.1458367006459
306,306,59.921256178111314
307,307,57.564059092620234
308,308,56.56131073656007
309,309,51.80438462230502
310,310,53.97160107169555
311,311,54.587880732207076
312,312,53.386196828086426
313,313,52.932305961876004
314,314,53.08604829609658
315,315,50.99303549775892
316,316,52.58295810087497
317,317,50.95041847581471
318,318,49.07614606162185
319,319,54.319158339739005
320,320,56.190517961669975
321,321,55.895394224278014
322,322,53.41788925322851
323,323,52.44922794731368
324,324,52.83159939791351
325,325,52.99845865238579
326,326,57.728578356914994
327,327,58.861011161756615
328,328,56.440143857993355
329,329,55.719466491731076
330,330,55.83490917101501
331,331,72.28621172604741
332,332,62.12855755470815
333,333,63.71656321101068
334,334,64.12964727570262
335,335,62.555730875651086
336,336,62.226607931333575
337,337,62.642072590663645
338,338,59.1029450241313
339,339,58.30550189613758
340,340,54.23845041408748
341,341,54.070944661840535
342,342,61.98597975653782
343,343,60.38482193277891
344,344,58.034398034203626
345,345,58.16702113784164
346,346,55.54584764749851
347,347,52.713344061396725
348,348,53.113732964728634
349,349,55.050579348109274
350,350,53.366517504296226
351,351,52.94851592415609
352,352,53.65410494929704
353,353,51.092598014413646
354,354,50.9557527664416
355,355,50.99357899486516
356,356,56.59067271841636
357,357,57.86960277016888
358,358,59.848410970078646
359,359,58.590643579696135
360,360,58.53660772135184
361,361,59.68010061603023
362,362,59.483433745552304
363,363,60.25434911289869
364,364,50.62312634231151
365,365,50.57516183375774
366,366,49.744957823369106
367,367,50.683711677210056
368,368,51.45927422189578
369,369,56.91004379721719
370,370,51.735415249183646
371,371,51.73113716451632
372,372,52.62408194019631
373,373,56.282839687432705
374,374,52.81789116601475
375,375,52.15504412836183
376,376,53.5228361197651
377,377,58.15093862917522
378,378,58.129031497256314
379,379,57.668228063442065
380,380,63.08981484962754
381,381,66.2896410024293
382,382,65.18156465530913
383,383,64.36347249853578
384,384,64.20292754401106
385,385,64.51200713360421
386,386,64.00544871917774
387,387,62.88500772420731
388,388,70.15839101500008
389,389,66.6473188623133
390,390,68.17262630997615
391,391,69.11466604740623
392,392,73.96660704711468
393,393,74.19717053968584
394,394,73.90024373531055
395,395,74.65435189561458
396,396,72.1151370948208
397,397,70.29029616653534
398,398,70.08601677153382
399,399,68.50691211404538
400,400,67.0265041467758
401,401,66.91610754536435
402,402,68.54325305143263
403,403,70.34433993627968
404,404,69.08600585495712
405,405,70.36204265177886
406,406,74.27330624061199
407,407,66.14773958387687
408,408,65.19990344649233
409,409,65.03437366181117
410,410,64.11569938468408
411,411,64.88251303058564
412,412,66.68653751203524
413,413,64.79989433527743
414,414,64.64687254024808
415,415,71.20502743520217
416,416,63.912699788896
417,417,62.94683267598143
418,418,63.495453505568136
419,419,64.38192274295588
420,420,65.77290938715714
421,421,64.62313012712674
422,422,64.039824926296
423,423,65.26955259386291
424,424,63.504955102123894
425,425,65.67788537216691
426,426,68.18807671500586
427,427,65.23091186852567
428,428,64.27216926203677
429,429,63.524058419668094
430,430,62.781350668565395
431,431,62.87623336103455
432,432,63.50604901458725
433,433,64.90062888979618
434,434,65.48991766017105
435,435,66.67761568047678
436,436,64.424761287888
437,437,65.08863607808118
438,438,66.21741682685347
439,439,67.66011317601568
440,440,66.74785627977616
441,441,66.03579776345879
442,442,66.08859026361851
443,443,66.37135398650932
444,444,63.639994536591736
445,445,63.78688999256278
446,446,61.493408316343235
447,447,61.59979909959057
448,448,62.47197922077561
449,449,59.85387777571004
450,450,59.80045658516092
451,451,59.296740851927034
452,452,59.26425945505137
453,453,59.64187624083772
454,454,58.971280086582624
455,455,60.08261637642247
456,456,60.27131393085428
457,457,57.96974531641922
458,458,60.18713576037674
459,459,57.76690648130104
460,460,65.84512133172632
461,461,58.953843096232895
462,462,59.69847624912512
463,463,59.902955881365315
464,464,58.46055753813272
465,465,57.12934340526493
466,466,56.05676135137229
467,467,61.54363343824869
468,468,61.32122724675676
469,469,55.853678427439455
470,470,52.47259915471189
471,471,52.33255752597186
472,472,52.034833589104956
473,473,50.8634034014735
474,474,50.714725475191145
475,475,50.01387194706224
476,476,54.29624161209947
477,477,53.77919290539154
478,478,53.144561271701406
479,479,58.92016802821517
480,480,62.743885613733106
481,481,70.89979438316624
482,482,63.13772853356122
483,483,57.48196379665631
484,484,56.76097134527848
485,485,57.0272818191874
486,486,54.7936232572787
487,487,55.02326413753078
488,488,51.715827217815516
489,489,52.1828389867602
490,490,51.59917412367887
491,491,49.73889474794891
492,492,49.01102922521501
493,493,44.30933001457235
494,494,44.44491627688255
495,495,45.69987093477802
496,496,46.6704660652484
497,497,46.4304037238135
498,498,44.9602557482893
499,499,44.02320384546667
500,500,44.04654869441285
501,501,44.851299803285556
502,502,42.21385395503198
503,503,47.20830906209928
504,504,45.79695111735513
505,505,47.19649160686293
506,506,46.933347678403656
507,507,54.232019965013286
508,508,52.51124927867645
509,509,51.990833776609044
510,510,52.549756316663455
511,511,52.96699848384888
512,512,52.428494318061624
513,513,55.52460301461014
514,514,52.39984267996854
515,515,52.2329863093679
516,516,50.96524017460524
517,517,54.063273492229825
518,518,52.387068632623446
519,519,54.009745350086725
520,520,52.494868483070825
521,521,55.712710772588416
522,522,53.63405746221216
523,523,52.35537505883546
524,524,53.40843477531868
525,525,52.06905176390717
526,526,52.0550851197368
527,527,52.15583451489969
528,528,51.159105735647515
529,529,50.20417696014
530,530,51.213113940958856
531,531,52.044812587751096
532,532,53.173959212350965
533,533,54.15071670125774
534,534,52.3366008322766
535,535,52.36441715044442
536,536,49.24670623985828
537,537,48.13354094395943
538,538,46.83494605429965
539,539,47.90867061605857
540,540,47.49626025840969
541,541,46.791457406782065
542,542,43.86241536857497
543,543,44.24980382313792
544,544,43.943978173351844
545,545,52.02887883761797
546,546,54.491491906741594
547,547,51.22412144991121
548,548,51.01818877446226
549,549,51.103226419521356
550,550,51.388698736961025
551,551,50.21291113604012
552,552,50.34099901105328
553,553,51.15081491941513
554,554,54.936722201430065
555,555,56.06348532832618
556,556,58.87369017402474
557,557,61.78364906209107
558,558,61.50148168015034
559,559,59.18965921166149
560,560,58.67660494395474
561,561,56.48703873944169
562,562,56.412054278335866
563,563,55.925840091754
564,564,57.454074318260695
565,565,59.61106536255135
566,566,60.669469330330195
567,567,60.30203269692927
568,568,60.30679771221633
569,569,64.27990008555905
570,570,61.41612983015702
571,571,60.242681565451875
572,572,62.56522088259783
573,573,63.10761629783753
574,574,63.08531702616244
575,575,63.01806134222024
576,576,64.53173570429396
577,577,63.54373305930635
578,578,63.49426577765147
579,579,62.67305673252529
580,580,61.25912370056962
581,581,59.13298429185344
582,582,58.58545134436783
583,583,56.48184519295379
584,584,54.035683686034794
585,585,60.73128554131063
586,586,61.0253233478551
587,587,61.344428344111876
588,588,62.50737990707188
589,589,63.38941394359663
590,590,68.21939438461783
591,591,70.86898507375497
592,592,67.99175788921256
593,593,66.47422057052222
594,594,66.04192474311378
595,595,66.38884374573418
596,596,66.02707832005572
597,597,67.26301795095941
598,598,66.8818483404212
599,599,65.3557446683051
600,600,63.630669398197945
601,601,64.5611364235058
602,602,65.45498000941727
603,603,64.16676918602768
604,604,64.96014712184281
605,605,59.63312805713406
606,606,61.365373458247454
607,607,62.57549403266712
608,608,60.2836250802204
609,609,61.33299819708533
610,610,62.292464837634064
611,611,63.551834332606994
612,612,61.89516774566355
613,613,60.50411536119277
614,614,56.7896714579622
615,615,63.83362309029279
616,616,58.23528994893359
617,617,57.28756463612896
618,618,58.01931122360104
619,619,56.212872805446345
620,620,54.58376297410835
621,621,56.14825245543563
622,622,56.69778973453931
623,623,56.192877276631215
624,624,55.39221323121196
625,625,59.14781713392389
626,626,59.88432344463794
627,627,58.485547826932205
628,628,57.62877257539106
629,629,57.13472234438021
630,630,55.2472991354662
631,631,55.049764529202335
632,632,61.89822847850884
633,633,56.13241091781671
634,634,55.8503256451682
635,635,57.87668867311423
636,636,57.3503171497581
637,637,54.32287089410772
638,638,55.759863276865694
639,639,53.826249099841164
640,640,53.809704657229375
641,641,56.252386985596594
642,642,54.59717784854791
643,643,53.73346418982058
644,644,52.217371288194784
645,645,52.0543170999917
646,646,51.83134618915661
647,647,52.839515338085796
648,648,55.91909882543934
649,649,53.50012740438624
650,650,52.85442134558441
651,651,52.859248256069534
652,652,50.72975739625345
653,653,49.5122409211008
654,654,50.58617293644645
655,655,50.749327017268385
656,656,51.523754825257114
657,657,49.26876899535827
658,658,50.88253815950124
659,659,50.31660267542948
660,660,49.62524126178388
661,661,48.81103540387151
662,662,47.69220288208376
663,663,55.35419735799907
664,664,57.85425022557992
665,665,60.95059205691972
666,666,61.576864846500534
